regime,policy,episode,total_return,service_level,avg_on_hand,holding_cost,penalty_cost
stationary,random,0,1780.0000,0.9942,24.0962,1253.0000,15.0000
stationary,random,1,1496.0000,0.9938,26.1731,1361.0000,15.0000
stationary,random,2,1506.0000,1.0000,27.3077,1420.0000,0.0000
stationary,random,3,2097.0000,0.9964,21.9808,1143.0000,10.0000
stationary,random,4,1662.0000,0.9941,26.4423,1375.0000,15.0000
stationary,random,5,1514.0000,0.9780,26.9038,1399.0000,55.0000
stationary,random,6,1674.0000,0.9774,25.2692,1314.0000,60.0000
stationary,random,7,1655.0000,0.9110,18.0000,936.0000,235.0000
stationary,random,8,1902.0000,0.9923,23.2308,1208.0000,20.0000
stationary,random,9,1520.0000,0.9817,24.7500,1287.0000,45.0000
stationary,random,10,1951.0000,0.9782,23.1346,1203.0000,60.0000
stationary,random,11,1732.0000,0.9804,23.8077,1238.0000,50.0000
stationary,random,12,1663.0000,0.9681,24.9231,1296.0000,85.0000
stationary,random,13,2006.0000,1.0000,24.8462,1292.0000,0.0000
stationary,random,14,1918.0000,0.9849,22.4615,1168.0000,40.0000
stationary,random,15,1794.0000,0.9850,25.4615,1324.0000,40.0000
stationary,random,16,1827.0000,0.9812,23.8654,1241.0000,50.0000
stationary,random,17,1756.0000,1.0000,25.7308,1338.0000,0.0000
stationary,random,18,1567.0000,0.9802,24.8269,1291.0000,50.0000
stationary,random,19,1780.0000,0.9902,23.7115,1233.0000,25.0000
stationary,random,20,1823.0000,0.9211,17.8269,927.0000,210.0000
stationary,random,21,1817.0000,0.9769,22.5962,1175.0000,60.0000
stationary,random,22,1938.0000,0.9779,23.6154,1228.0000,60.0000
stationary,random,23,1973.0000,0.9847,20.5962,1071.0000,40.0000
stationary,random,24,1679.0000,0.9712,24.5385,1276.0000,75.0000
stationary,random,25,1651.0000,1.0000,27.4038,1425.0000,0.0000
stationary,random,26,1855.0000,0.9783,20.8846,1086.0000,55.0000
stationary,random,27,1854.0000,0.9465,20.8269,1083.0000,145.0000
stationary,random,28,1857.0000,1.0000,25.4038,1321.0000,0.0000
stationary,random,29,1251.0000,0.9313,26.2500,1365.0000,170.0000
stationary,random,30,1671.0000,0.9882,24.5577,1277.0000,30.0000
stationary,random,31,1666.0000,0.9637,24.7885,1289.0000,95.0000
stationary,random,32,1670.0000,0.9387,20.1923,1050.0000,160.0000
stationary,random,33,1899.0000,0.9907,24.2692,1262.0000,25.0000
stationary,random,34,1910.0000,1.0000,25.1154,1306.0000,0.0000
stationary,random,35,1735.0000,0.9520,21.3077,1108.0000,125.0000
stationary,random,36,1945.0000,0.9945,23.3462,1214.0000,15.0000
stationary,random,37,2000.0000,0.9905,21.5577,1121.0000,25.0000
stationary,random,38,1897.0000,0.9729,24.0385,1250.0000,75.0000
stationary,random,39,1883.0000,0.9962,24.2500,1261.0000,10.0000
stationary,random,40,1987.0000,0.9828,20.8846,1086.0000,45.0000
stationary,random,41,1875.0000,0.9981,24.3846,1268.0000,5.0000
stationary,random,42,1860.0000,0.9824,22.0577,1147.0000,45.0000
stationary,random,43,1645.0000,0.9470,23.2885,1211.0000,140.0000
stationary,random,44,1993.0000,0.9815,21.9423,1141.0000,50.0000
stationary,random,45,1943.0000,1.0000,23.5962,1227.0000,0.0000
stationary,random,46,1921.0000,1.0000,24.7500,1287.0000,0.0000
stationary,random,47,1897.0000,0.9794,22.7692,1184.0000,55.0000
stationary,random,48,2001.0000,1.0000,22.0192,1145.0000,0.0000
stationary,random,49,1987.0000,0.9612,17.8654,929.0000,100.0000
stationary,random,50,1820.0000,0.9712,22.0577,1147.0000,75.0000
stationary,random,51,1767.0000,0.9807,22.5577,1173.0000,50.0000
stationary,random,52,1803.0000,0.9981,24.8462,1292.0000,5.0000
stationary,random,53,1574.0000,0.9151,20.0385,1042.0000,220.0000
stationary,random,54,1785.0000,1.0000,24.9423,1297.0000,0.0000
stationary,random,55,1794.0000,0.9961,23.9231,1244.0000,10.0000
stationary,random,56,2101.0000,0.9814,18.6731,971.0000,50.0000
stationary,random,57,1648.0000,0.9880,24.5000,1274.0000,30.0000
stationary,random,58,1942.0000,0.9945,24.3269,1265.0000,15.0000
stationary,random,59,1646.0000,0.9923,27.6154,1436.0000,20.0000
stationary,random,60,2015.0000,0.9963,21.7885,1133.0000,10.0000
stationary,random,61,1911.0000,0.9292,16.7885,873.0000,190.0000
stationary,random,62,1577.0000,0.9530,22.0000,1144.0000,115.0000
stationary,random,63,1691.0000,0.9537,20.7308,1078.0000,115.0000
stationary,random,64,1778.0000,1.0000,24.6538,1282.0000,0.0000
stationary,random,65,1951.0000,0.9571,19.5385,1016.0000,115.0000
stationary,random,66,1809.0000,1.0000,24.5192,1275.0000,0.0000
stationary,random,67,1711.0000,0.9714,24.5000,1274.0000,75.0000
stationary,random,68,1707.0000,0.9924,26.4423,1375.0000,20.0000
stationary,random,69,1891.0000,0.9981,24.1538,1256.0000,5.0000
stationary,random,70,2276.0000,0.9876,19.2115,999.0000,35.0000
stationary,random,71,1748.0000,1.0000,23.6538,1230.0000,0.0000
stationary,random,72,1573.0000,0.9654,23.0385,1198.0000,85.0000
stationary,random,73,1660.0000,1.0000,25.6154,1332.0000,0.0000
stationary,random,74,1785.0000,0.9802,21.1731,1101.0000,50.0000
stationary,random,75,1539.0000,0.9836,25.7885,1341.0000,40.0000
stationary,random,76,1691.0000,0.9776,22.3077,1160.0000,55.0000
stationary,random,77,1262.0000,0.9700,26.8846,1398.0000,70.0000
stationary,random,78,1629.0000,0.9689,24.2115,1259.0000,80.0000
stationary,random,79,1744.0000,0.9922,25.3077,1316.0000,20.0000
stationary,random,80,1832.0000,0.9962,25.5769,1330.0000,10.0000
stationary,random,81,2053.0000,0.9684,18.6154,968.0000,85.0000
stationary,random,82,1742.0000,0.9961,25.7692,1340.0000,10.0000
stationary,random,83,2229.0000,0.9964,20.1731,1049.0000,10.0000
stationary,random,84,1731.0000,0.9922,24.7885,1289.0000,20.0000
stationary,random,85,1494.0000,0.9790,24.1923,1258.0000,50.0000
stationary,random,86,1494.0000,1.0000,27.5000,1430.0000,0.0000
stationary,random,87,1903.0000,0.9041,17.7115,921.0000,270.0000
stationary,random,88,2218.0000,0.9571,16.1154,838.0000,120.0000
stationary,random,89,1666.0000,0.9660,22.0577,1147.0000,85.0000
stationary,random,90,2044.0000,0.9925,20.7308,1078.0000,20.0000
stationary,random,91,1833.0000,0.9961,23.5577,1225.0000,10.0000
stationary,random,92,1767.0000,1.0000,23.4038,1217.0000,0.0000
stationary,random,93,1845.0000,0.9151,16.9423,881.0000,230.0000
stationary,random,94,1858.0000,0.9734,21.5000,1118.0000,70.0000
stationary,random,95,1655.0000,0.9902,26.5000,1378.0000,25.0000
stationary,random,96,1914.0000,0.9701,21.6538,1126.0000,80.0000
stationary,random,97,1759.0000,0.9494,20.7500,1079.0000,130.0000
stationary,random,98,1799.0000,0.9944,25.9615,1350.0000,15.0000
stationary,random,99,1714.0000,0.9674,20.3846,1060.0000,80.0000
stationary,base_stock,0,2583.0000,0.9710,6.4231,334.0000,75.0000
stationary,base_stock,1,2479.0000,0.9959,7.2500,377.0000,10.0000
stationary,base_stock,2,2404.0000,0.9756,7.5000,390.0000,60.0000
stationary,base_stock,3,2899.0000,0.9781,5.0577,263.0000,60.0000
stationary,base_stock,4,2485.0000,0.9703,6.9231,360.0000,75.0000
stationary,base_stock,5,2555.0000,0.9860,6.9615,362.0000,35.0000
stationary,base_stock,6,2752.0000,0.9811,5.7308,298.0000,50.0000
stationary,base_stock,7,2685.0000,0.9716,6.1154,318.0000,75.0000
stationary,base_stock,8,2709.0000,0.9865,6.3077,328.0000,35.0000
stationary,base_stock,9,2567.0000,1.0000,7.2885,379.0000,0.0000
stationary,base_stock,10,2777.0000,0.9619,5.3462,278.0000,105.0000
stationary,base_stock,11,2729.0000,1.0000,6.3654,331.0000,0.0000
stationary,base_stock,12,2773.0000,0.9775,5.6346,293.0000,60.0000
stationary,base_stock,13,2835.0000,0.9624,5.1538,268.0000,105.0000
stationary,base_stock,14,2798.0000,0.9868,5.7500,299.0000,35.0000
stationary,base_stock,15,2695.0000,0.9662,5.8654,305.0000,90.0000
stationary,base_stock,16,2779.0000,0.9812,5.5577,289.0000,50.0000
stationary,base_stock,17,2504.0000,0.9555,6.6346,345.0000,115.0000
stationary,base_stock,18,2585.0000,0.9841,6.7500,351.0000,40.0000
stationary,base_stock,19,2697.0000,0.9922,6.5192,339.0000,20.0000
stationary,base_stock,20,2626.0000,0.9530,5.9808,311.0000,125.0000
stationary,base_stock,21,2767.0000,0.9923,5.9423,309.0000,20.0000
stationary,base_stock,22,2830.0000,0.9742,5.2692,274.0000,70.0000
stationary,base_stock,23,2707.0000,0.9790,6.0769,316.0000,55.0000
stationary,base_stock,24,2655.0000,0.9750,6.1923,322.0000,65.0000
stationary,base_stock,25,2666.0000,0.9844,6.5000,338.0000,40.0000
stationary,base_stock,26,2551.0000,0.9763,6.9038,359.0000,60.0000
stationary,base_stock,27,2679.0000,0.9539,5.7308,298.0000,125.0000
stationary,base_stock,28,2819.0000,0.9962,6.0962,317.0000,10.0000
stationary,base_stock,29,2424.0000,0.9697,7.3269,381.0000,75.0000
stationary,base_stock,30,2637.0000,0.9804,6.2885,327.0000,50.0000
stationary,base_stock,31,2669.0000,0.9695,6.1346,319.0000,80.0000
stationary,base_stock,32,2770.0000,0.9885,5.6923,296.0000,30.0000
stationary,base_stock,33,2851.0000,0.9869,5.5385,288.0000,35.0000
stationary,base_stock,34,2728.0000,0.9646,5.7500,299.0000,95.0000
stationary,base_stock,35,2714.0000,0.9808,5.8077,302.0000,50.0000
stationary,base_stock,36,2787.0000,0.9705,5.9423,309.0000,80.0000
stationary,base_stock,37,2757.0000,0.9811,5.7885,301.0000,50.0000
stationary,base_stock,38,2844.0000,0.9675,5.4231,282.0000,90.0000
stationary,base_stock,39,2815.0000,0.9868,6.0385,314.0000,35.0000
stationary,base_stock,40,2652.0000,0.9751,6.0962,317.0000,65.0000
stationary,base_stock,41,2737.0000,0.9846,5.9423,309.0000,40.0000
stationary,base_stock,42,2504.0000,0.9609,6.9615,362.0000,100.0000
stationary,base_stock,43,2652.0000,0.9678,6.3269,329.0000,85.0000
stationary,base_stock,44,2646.0000,0.9519,5.9231,308.0000,130.0000
stationary,base_stock,45,2751.0000,0.9810,5.7885,301.0000,50.0000
stationary,base_stock,46,2741.0000,0.9773,6.0577,315.0000,60.0000
stationary,base_stock,47,2775.0000,0.9720,5.5769,290.0000,75.0000
stationary,base_stock,48,2693.0000,0.9789,6.0000,312.0000,55.0000
stationary,base_stock,49,2694.0000,0.9845,6.0385,314.0000,40.0000
stationary,base_stock,50,2634.0000,0.9692,6.3462,330.0000,80.0000
stationary,base_stock,51,2716.0000,0.9827,5.7500,299.0000,45.0000
stationary,base_stock,52,2740.0000,0.9903,6.2885,327.0000,25.0000
stationary,base_stock,53,2713.0000,0.9884,6.3269,329.0000,30.0000
stationary,base_stock,54,2688.0000,0.9884,6.3077,328.0000,30.0000
stationary,base_stock,55,2642.0000,0.9863,6.4038,333.0000,35.0000
stationary,base_stock,56,2844.0000,0.9851,5.1923,270.0000,40.0000
stationary,base_stock,57,2509.0000,0.9799,7.0962,369.0000,50.0000
stationary,base_stock,58,2857.0000,0.9763,5.5385,288.0000,65.0000
stationary,base_stock,59,2636.0000,0.9712,6.2500,325.0000,75.0000
stationary,base_stock,60,2704.0000,0.9645,6.0962,317.0000,95.0000
stationary,base_stock,61,2676.0000,0.9609,6.0577,315.0000,105.0000
stationary,base_stock,62,2535.0000,0.9939,7.4231,386.0000,15.0000
stationary,base_stock,63,2395.0000,0.9658,7.3077,380.0000,85.0000
stationary,base_stock,64,2619.0000,0.9803,6.5192,339.0000,50.0000
stationary,base_stock,65,2788.0000,0.9757,5.4808,285.0000,65.0000
stationary,base_stock,66,2633.0000,0.9787,6.1923,322.0000,55.0000
stationary,base_stock,67,2721.0000,0.9771,6.0962,317.0000,60.0000
stationary,base_stock,68,2704.0000,0.9714,5.7885,301.0000,75.0000
stationary,base_stock,69,2755.0000,0.9885,6.0962,317.0000,30.0000
stationary,base_stock,70,2896.0000,0.9610,5.1154,266.0000,110.0000
stationary,base_stock,71,2574.0000,0.9860,6.8269,355.0000,35.0000
stationary,base_stock,72,2471.0000,0.9817,7.6154,396.0000,45.0000
stationary,base_stock,73,2610.0000,0.9940,6.6346,345.0000,15.0000
stationary,base_stock,74,2616.0000,0.9881,6.8077,354.0000,30.0000
stationary,base_stock,75,2425.0000,0.9836,7.2115,375.0000,40.0000
stationary,base_stock,76,2562.0000,0.9919,6.6538,346.0000,20.0000
stationary,base_stock,77,2366.0000,0.9957,7.9615,414.0000,10.0000
stationary,base_stock,78,2559.0000,0.9689,6.7115,349.0000,80.0000
stationary,base_stock,79,2662.0000,0.9787,6.4038,333.0000,55.0000
stationary,base_stock,80,2669.0000,0.9733,6.1731,321.0000,70.0000
stationary,base_stock,81,2757.0000,0.9721,5.5000,286.0000,75.0000
stationary,base_stock,82,2635.0000,0.9767,6.4808,337.0000,60.0000
stationary,base_stock,83,2926.0000,0.9782,5.0385,262.0000,60.0000
stationary,base_stock,84,2684.0000,0.9922,6.3846,332.0000,20.0000
stationary,base_stock,85,2414.0000,0.9916,7.7692,404.0000,20.0000
stationary,base_stock,86,2446.0000,0.9917,7.5769,394.0000,20.0000
stationary,base_stock,87,2907.0000,0.9663,5.0385,262.0000,95.0000
stationary,base_stock,88,2959.0000,0.9732,4.5385,236.0000,75.0000
stationary,base_stock,89,2524.0000,0.9780,6.8269,355.0000,55.0000
stationary,base_stock,90,2760.0000,0.9793,5.8654,305.0000,55.0000
stationary,base_stock,91,2634.0000,0.9843,6.5000,338.0000,40.0000
stationary,base_stock,92,2534.0000,0.9919,7.0385,366.0000,20.0000
stationary,base_stock,93,2865.0000,0.9852,5.3654,279.0000,40.0000
stationary,base_stock,94,2760.0000,0.9829,5.8269,303.0000,45.0000
stationary,base_stock,95,2550.0000,0.9724,6.6154,344.0000,70.0000
stationary,base_stock,96,2816.0000,0.9795,5.3654,279.0000,55.0000
stationary,base_stock,97,2554.0000,0.9650,6.3846,332.0000,90.0000
stationary,base_stock,98,2790.0000,0.9850,5.7692,300.0000,40.0000
stationary,base_stock,99,2522.0000,0.9898,7.0962,369.0000,25.0000
stationary,q_learning,0,2503.0000,0.9807,9.0192,469.0000,50.0000
stationary,q_learning,1,2406.0000,1.0000,9.8462,512.0000,0.0000
stationary,q_learning,2,2287.0000,0.9756,9.7500,507.0000,60.0000
stationary,q_learning,3,2826.0000,0.9964,8.1923,426.0000,10.0000
stationary,q_learning,4,2405.0000,0.9822,9.7308,506.0000,45.0000
stationary,q_learning,5,2413.0000,0.9860,9.3077,484.0000,35.0000
stationary,q_learning,6,2686.0000,0.9981,8.9038,463.0000,5.0000
stationary,q_learning,7,2591.0000,0.9811,8.5962,447.0000,50.0000
stationary,q_learning,8,2664.0000,0.9961,8.6154,448.0000,10.0000
stationary,q_learning,9,2402.0000,1.0000,10.0769,524.0000,0.0000
stationary,q_learning,10,2765.0000,0.9800,7.6923,400.0000,55.0000
stationary,q_learning,11,2599.0000,1.0000,9.2500,481.0000,0.0000
stationary,q_learning,12,2630.0000,0.9775,8.7692,456.0000,60.0000
stationary,q_learning,13,2794.0000,0.9785,7.8462,408.0000,60.0000
stationary,q_learning,14,2681.0000,0.9981,8.8846,462.0000,5.0000
stationary,q_learning,15,2630.0000,0.9850,8.8462,460.0000,40.0000
stationary,q_learning,16,2600.0000,0.9812,9.0000,468.0000,50.0000
stationary,q_learning,17,2472.0000,0.9749,8.9808,467.0000,65.0000
stationary,q_learning,18,2488.0000,1.0000,9.9231,516.0000,0.0000
stationary,q_learning,19,2583.0000,0.9961,9.1346,475.0000,10.0000
stationary,q_learning,20,2716.0000,0.9906,8.4808,441.0000,25.0000
stationary,q_learning,21,2618.0000,0.9923,9.1923,478.0000,20.0000
stationary,q_learning,22,2710.0000,0.9853,8.4615,440.0000,40.0000
stationary,q_learning,23,2601.0000,0.9847,9.1346,475.0000,40.0000
stationary,q_learning,24,2542.0000,0.9865,9.2500,481.0000,35.0000
stationary,q_learning,25,2584.0000,0.9980,9.5577,497.0000,5.0000
stationary,q_learning,26,2443.0000,0.9783,9.5769,498.0000,55.0000
stationary,q_learning,27,2656.0000,0.9760,8.3269,433.0000,65.0000
stationary,q_learning,28,2654.0000,0.9962,9.2692,482.0000,10.0000
stationary,q_learning,29,2331.0000,0.9818,10.0000,520.0000,45.0000
stationary,q_learning,30,2558.0000,0.9921,9.4615,492.0000,20.0000
stationary,q_learning,31,2608.0000,0.9905,8.8654,461.0000,25.0000
stationary,q_learning,32,2646.0000,0.9943,9.0962,473.0000,15.0000
stationary,q_learning,33,2735.0000,0.9944,8.2308,428.0000,15.0000
stationary,q_learning,34,2766.0000,0.9925,8.1923,426.0000,20.0000
stationary,q_learning,35,2567.0000,0.9866,8.8846,462.0000,35.0000
stationary,q_learning,36,2677.0000,0.9797,8.3462,434.0000,55.0000
stationary,q_learning,37,2697.0000,0.9905,8.3846,436.0000,25.0000
stationary,q_learning,38,2783.0000,0.9765,8.0385,418.0000,65.0000
stationary,q_learning,39,2741.0000,0.9962,8.5192,443.0000,10.0000
stationary,q_learning,40,2608.0000,0.9923,8.8462,460.0000,20.0000
stationary,q_learning,41,2631.0000,0.9923,8.8269,459.0000,20.0000
stationary,q_learning,42,2460.0000,0.9804,9.1538,476.0000,50.0000
stationary,q_learning,43,2591.0000,0.9848,9.0192,469.0000,40.0000
stationary,q_learning,44,2642.0000,0.9796,8.7885,457.0000,55.0000
stationary,q_learning,45,2651.0000,0.9886,8.9423,465.0000,30.0000
stationary,q_learning,46,2688.0000,0.9905,8.5577,445.0000,25.0000
stationary,q_learning,47,2800.0000,1.0000,8.6538,450.0000,0.0000
stationary,q_learning,48,2659.0000,0.9942,8.7308,454.0000,15.0000
stationary,q_learning,49,2603.0000,0.9942,9.2308,480.0000,15.0000
stationary,q_learning,50,2514.0000,0.9750,9.2885,483.0000,65.0000
stationary,q_learning,51,2582.0000,0.9923,9.0000,468.0000,20.0000
stationary,q_learning,52,2625.0000,0.9942,8.9231,464.0000,15.0000
stationary,q_learning,53,2640.0000,0.9961,8.9615,466.0000,10.0000
stationary,q_learning,54,2604.0000,0.9981,8.9808,467.0000,5.0000
stationary,q_learning,55,2544.0000,0.9961,9.3462,486.0000,10.0000
stationary,q_learning,56,2735.0000,0.9926,8.1346,423.0000,20.0000
stationary,q_learning,57,2387.0000,0.9880,9.9038,515.0000,30.0000
stationary,q_learning,58,2746.0000,0.9818,7.9231,412.0000,50.0000
stationary,q_learning,59,2553.0000,0.9808,9.2885,483.0000,50.0000
stationary,q_learning,60,2620.0000,0.9832,9.0577,471.0000,45.0000
stationary,q_learning,61,2650.0000,0.9702,8.0000,416.0000,80.0000
stationary,q_learning,62,2395.0000,0.9939,10.1154,526.0000,15.0000
stationary,q_learning,63,2365.0000,0.9819,9.5769,498.0000,45.0000
stationary,q_learning,64,2552.0000,0.9961,9.5000,494.0000,10.0000
stationary,q_learning,65,2755.0000,0.9907,8.1923,426.0000,25.0000
stationary,q_learning,66,2585.0000,0.9961,9.0192,469.0000,10.0000
stationary,q_learning,67,2632.0000,0.9867,8.8654,461.0000,35.0000
stationary,q_learning,68,2656.0000,0.9905,8.8269,459.0000,25.0000
stationary,q_learning,69,2627.0000,0.9904,8.3846,436.0000,25.0000
stationary,q_learning,70,2878.0000,0.9787,7.5769,394.0000,60.0000
stationary,q_learning,71,2475.0000,0.9960,9.4038,489.0000,10.0000
stationary,q_learning,72,2421.0000,0.9959,10.0577,523.0000,10.0000
stationary,q_learning,73,2500.0000,0.9940,9.5192,495.0000,15.0000
stationary,q_learning,74,2498.0000,0.9901,9.6731,503.0000,25.0000
stationary,q_learning,75,2306.0000,0.9877,10.3077,536.0000,30.0000
stationary,q_learning,76,2364.0000,0.9980,10.7115,557.0000,5.0000
stationary,q_learning,77,2256.0000,1.0000,10.8846,566.0000,0.0000
stationary,q_learning,78,2450.0000,0.9805,9.6923,504.0000,50.0000
stationary,q_learning,79,2492.0000,0.9826,9.3269,485.0000,45.0000
stationary,q_learning,80,2674.0000,1.0000,8.6538,450.0000,0.0000
stationary,q_learning,81,2652.0000,0.9796,8.3654,435.0000,55.0000
stationary,q_learning,82,2570.0000,0.9864,9.1731,477.0000,35.0000
stationary,q_learning,83,2875.0000,0.9964,7.3654,383.0000,10.0000
stationary,q_learning,84,2555.0000,0.9922,9.2500,481.0000,20.0000
stationary,q_learning,85,2307.0000,1.0000,10.2885,535.0000,0.0000
stationary,q_learning,86,2338.0000,1.0000,10.5000,546.0000,0.0000
stationary,q_learning,87,2842.0000,0.9769,7.9423,413.0000,65.0000
stationary,q_learning,88,2841.0000,0.9821,7.4808,389.0000,50.0000
stationary,q_learning,89,2421.0000,0.9820,9.6154,500.0000,45.0000
stationary,q_learning,90,2662.0000,0.9887,8.4231,438.0000,30.0000
stationary,q_learning,91,2468.0000,0.9863,9.5192,495.0000,35.0000
stationary,q_learning,92,2404.0000,0.9919,9.5385,496.0000,20.0000
stationary,q_learning,93,2761.0000,0.9908,8.0000,416.0000,25.0000
stationary,q_learning,94,2630.0000,0.9829,8.7115,453.0000,45.0000
stationary,q_learning,95,2421.0000,0.9843,9.9808,519.0000,40.0000
stationary,q_learning,96,2739.0000,0.9981,8.5769,446.0000,5.0000
stationary,q_learning,97,2445.0000,0.9747,9.1538,476.0000,65.0000
stationary,q_learning,98,2731.0000,0.9944,8.7308,454.0000,15.0000
stationary,q_learning,99,2426.0000,1.0000,9.6154,500.0000,0.0000
stationary,ppo,0,2488.0000,0.9323,4.4038,229.0000,175.0000
stationary,ppo,1,2540.0000,0.9772,4.5577,237.0000,55.0000
stationary,ppo,2,2210.0000,0.9145,4.8846,254.0000,210.0000
stationary,ppo,3,2633.0000,0.9235,3.4423,179.0000,210.0000
stationary,ppo,4,2239.0000,0.9030,4.8462,252.0000,245.0000
stationary,ppo,5,2303.0000,0.9259,5.0769,264.0000,185.0000
stationary,ppo,6,2603.0000,0.9396,3.9423,205.0000,160.0000
stationary,ppo,7,2518.0000,0.9242,4.0385,210.0000,200.0000
stationary,ppo,8,2679.0000,0.9576,3.7115,193.0000,110.0000
stationary,ppo,9,2467.0000,0.9613,5.1923,270.0000,95.0000
stationary,ppo,10,2479.0000,0.8984,3.6731,191.0000,280.0000
stationary,ppo,11,2464.0000,0.9373,4.6923,244.0000,160.0000
stationary,ppo,12,2594.0000,0.9306,3.7885,197.0000,185.0000
stationary,ppo,13,2600.0000,0.9070,3.1154,162.0000,260.0000
stationary,ppo,14,2615.0000,0.9414,4.1923,218.0000,155.0000
stationary,ppo,15,2447.0000,0.9099,4.6731,243.0000,240.0000
stationary,ppo,16,2628.0000,0.9343,3.1731,165.0000,175.0000
stationary,ppo,17,2561.0000,0.9497,4.5192,235.0000,130.0000
stationary,ppo,18,2572.0000,0.9623,4.6731,243.0000,95.0000
stationary,ppo,19,2534.0000,0.9529,5.0385,262.0000,120.0000
stationary,ppo,20,2559.0000,0.9248,4.0962,213.0000,200.0000
stationary,ppo,21,2603.0000,0.9481,4.6154,240.0000,135.0000
stationary,ppo,22,2613.0000,0.9190,3.0962,161.0000,220.0000
stationary,ppo,23,2594.0000,0.9370,3.5962,187.0000,165.0000
stationary,ppo,24,2444.0000,0.9269,4.5769,238.0000,190.0000
stationary,ppo,25,2476.0000,0.9375,5.0769,264.0000,160.0000
stationary,ppo,26,2572.0000,0.9606,4.8077,250.0000,100.0000
stationary,ppo,27,2330.0000,0.8801,4.3654,227.0000,325.0000
stationary,ppo,28,2659.0000,0.9522,3.9231,204.0000,125.0000
stationary,ppo,29,2196.0000,0.9091,5.3654,279.0000,225.0000
stationary,ppo,30,2435.0000,0.9312,4.5000,234.0000,175.0000
stationary,ppo,31,2574.0000,0.9370,4.3654,227.0000,165.0000
stationary,ppo,32,2616.0000,0.9464,4.0000,208.0000,140.0000
stationary,ppo,33,2581.0000,0.9216,3.7115,193.0000,210.0000
stationary,ppo,34,2685.0000,0.9403,3.4423,179.0000,160.0000
stationary,ppo,35,2580.0000,0.9405,3.9423,205.0000,155.0000
stationary,ppo,36,2566.0000,0.9170,3.6731,191.0000,225.0000
stationary,ppo,37,2549.0000,0.9318,4.2885,223.0000,180.0000
stationary,ppo,38,2612.0000,0.9134,3.1538,164.0000,240.0000
